Type,Index,Name,Area,Repeatable,Missable,HasDuplicate,AllowedCanons,MaccaAllowed,HasOdds,ItemOdds
Check_Type.TREASURE,475,Chest 475,64,False,False,False,[],True,False,[]
Check_Type.TREASURE,481,Chest 481,64,False,False,False,[],True,False,[]
Check_Type.TREASURE,482,Chest 482,64,False,False,False,[],True,False,[]
Check_Type.TREASURE,483,Chest 483,64,False,False,False,[],True,False,[]
Check_Type.TREASURE,484,Chest 484,64,False,False,False,[],True,False,[]
Check_Type.TREASURE,485,Chest 485,64,False,False,False,[],True,False,[]
Check_Type.TREASURE,486,Chest 486,64,False,False,False,[],True,False,[]
Check_Type.TREASURE,487,Chest 487,64,False,False,False,[],True,False,[]
Check_Type.TREASURE,488,Chest 488,64,False,False,False,[],True,False,[]
Check_Type.TREASURE,489,Chest 489,64,False,False,False,[],True,False,[]
Check_Type.TREASURE,490,Chest 490,64,False,False,False,[],True,False,[]
Check_Type.TREASURE,491,Chest 491,64,False,False,False,[],True,False,[]
Check_Type.TREASURE,492,Chest 492,64,False,False,False,[],True,False,[]
Check_Type.TREASURE,493,Chest 493,64,False,False,False,[],True,False,[]
Check_Type.TREASURE,501,Chest 501,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,502,Chest 502,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,503,Chest 503,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,504,Chest 504,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,505,Chest 505,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,506,Chest 506,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,507,Chest 507,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,508,Chest 508,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,509,Chest 509,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,510,Chest 510,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,521,Chest 521,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,522,Chest 522,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,523,Chest 523,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,524,Chest 524,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,525,Chest 525,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,526,Chest 526,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,527,Chest 527,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,528,Chest 528,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,529,Chest 529,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,541,Chest 541,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,542,Chest 542,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,543,Chest 543,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,544,Chest 544,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,545,Chest 545,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,546,Chest 546,35,False,False,False,[],True,False,[]
Check_Type.TREASURE,601,Chest 601,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,602,Chest 602,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,603,Chest 603,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,604,Chest 604,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,605,Chest 605,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,606,Chest 606,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,607,Chest 607,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,608,Chest 608,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,609,Chest 609,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,610,Chest 610,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,611,Chest 611,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,621,Chest 621,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,622,Chest 622,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,623,Chest 623,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,624,Chest 624,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,625,Chest 625,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,626,Chest 626,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,627,Chest 627,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,628,Chest 628,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,629,Chest 629,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,630,Chest 630,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,631,Chest 631,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,632,Chest 632,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,633,Chest 633,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,634,Chest 634,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,641,Chest 641,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,642,Chest 642,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,643,Chest 643,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,644,Chest 644,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,645,Chest 645,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,646,Chest 646,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,647,Chest 647,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,648,Chest 648,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,649,Chest 649,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,650,Chest 650,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,651,Chest 651,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,652,Chest 652,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,653,Chest 653,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,661,Chest 661,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,662,Chest 662,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,663,Chest 663,36,False,False,False,[],True,False,[]
Check_Type.TREASURE,701,Chest 701,16,False,False,False,[],True,False,[]
Check_Type.TREASURE,702,Chest 702,16,False,False,False,[],True,False,[]
Check_Type.TREASURE,703,Chest 703,16,False,False,False,[],True,False,[]
Check_Type.TREASURE,704,Chest 704,16,False,False,False,[],True,False,[]
Check_Type.TREASURE,705,Chest 705,16,False,False,False,[],True,False,[]
Check_Type.TREASURE,706,Chest 706,16,False,False,False,[],True,False,[]
Check_Type.TREASURE,707,Chest 707,16,False,False,False,[],True,False,[]
Check_Type.TREASURE,708,Chest 708,16,False,False,False,[],True,False,[]
Check_Type.TREASURE,709,Chest 709,16,False,False,False,[],True,False,[]
Check_Type.TREASURE,710,Chest 710,16,False,False,False,[],True,False,[]
Check_Type.TREASURE,711,Chest 711,16,False,False,False,[],True,False,[]
Check_Type.TREASURE,712,Chest 712,16,False,False,False,[],True,False,[]
Check_Type.TREASURE,722,Chest 722,107,False,False,False,[],True,False,[]
Check_Type.TREASURE,723,Chest 723,107,False,False,False,[],True,False,[]
Check_Type.TREASURE,724,Chest 724,107,False,False,False,[],True,False,[]
Check_Type.TREASURE,725,Chest 725,107,False,False,False,[],True,False,[]
Check_Type.TREASURE,726,Chest 726,107,False,False,False,[],True,False,[]
Check_Type.TREASURE,731,Chest 731,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,732,Chest 732,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,733,Chest 733,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,734,Chest 734,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,735,Chest 735,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,736,Chest 736,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,737,Chest 737,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,738,Chest 738,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,739,Chest 739,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,740,Chest 740,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,741,Chest 741,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,742,Chest 742,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,751,Chest 751,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,752,Chest 752,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,753,Chest 753,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,754,Chest 754,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,755,Chest 755,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,756,Chest 756,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,757,Chest 757,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,758,Chest 758,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,759,Chest 759,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,760,Chest 760,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,761,Chest 761,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,762,Chest 762,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,763,Chest 763,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,764,Chest 764,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,765,Chest 765,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,771,Chest 771,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,772,Chest 772,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,773,Chest 773,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,774,Chest 774,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,775,Chest 775,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,776,Chest 776,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,777,Chest 777,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,778,Chest 778,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,779,Chest 779,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,780,Chest 780,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,781,Chest 781,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,782,Chest 782,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,783,Chest 783,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,791,Chest 791,38,False,False,False,[],True,False,[]
Check_Type.TREASURE,792,Chest 792,38,False,False,False,[],True,False,[]
Check_Type.MISSION,6,No Stone Unturned,61,False,False,False,[],True,False,[]
Check_Type.MISSION,7,The Ultimate Omelet,61,False,False,False,[],True,False,[]
Check_Type.MISSION,8,The Cursed Mermaids,61,False,False,False,[],True,False,[]
Check_Type.MISSION,9,The Demon of the Spring,61,False,False,False,[],True,False,[]
Check_Type.MISSION,12,A Golden Opportunity,62,False,False,True,[],True,False,[]
Check_Type.MISSION,13,Talisman Hunt,61,False,False,False,[],True,False,[]
Check_Type.MISSION,14,The Root of the Problem,62,False,False,False,[],True,False,[]
Check_Type.MISSION,15,Can I Keep Them?,62,False,False,False,[],True,False,[]
Check_Type.MISSION,16,Birds of a Feather,62,False,False,False,[],True,False,[]
Check_Type.MISSION,17,Kumbhanda's Bottle,62,False,False,False,[],True,False,[]
Check_Type.MISSION,18,A Goddess Stolen,62,False,False,False,[],True,False,[]
Check_Type.MISSION,19,The Tyrant of Tennozu,62,False,False,False,[],True,False,[]
Check_Type.MISSION,20,The One I Love,62,False,False,False,[],True,False,[]
Check_Type.MISSION,21,A Wish for a Fish,62,False,False,False,[],True,False,[]
Check_Type.MISSION,22,Hellfire Highway,63,False,False,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,24,The Search for Oyamatsumi,63,False,False,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,25,One Mokoi's Trash...,63,False,False,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,26,The Path to Myojin Forest,63,False,False,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,27,Glitter in Ginza,63,False,False,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,28,Clash with the Kunitsukami,63,False,False,True,[],True,False,[]
Check_Type.MISSION,29,The Horn of Plenty,63,False,False,True,[],True,False,[]
Check_Type.MISSION,30,He of a Hundred Hands,63,False,False,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,31,The Angel of Destruction,63,False,False,True,[],True,False,[]
Check_Type.MISSION,32,Roar of Hatred,63,False,False,True,[],True,False,[]
Check_Type.MISSION,33,Downtown Rock 'n Roll,60,False,False,False,[],True,False,[]
Check_Type.MISSION,34,An Unusual Forecast,63,False,False,True,[],True,False,[]
Check_Type.MISSION,36,Keeper of the South,60,False,False,False,[],True,False,[]
Check_Type.MISSION,37,Keeper of the East,60,False,False,False,[],True,False,[]
Check_Type.MISSION,38,Keeper of the West,60,False,False,False,[],True,False,[]
Check_Type.MISSION,39,Keeper of the North,60,False,False,False,[],True,False,[]
Check_Type.MISSION,40,The Egyptians' Fate,60,False,False,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,41,The Winged Sun,60,False,False,True,[],True,False,[]
Check_Type.MISSION,42,The Succession of Ra,60,False,False,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,43,Abaddon's Assault,60,False,False,False,[],True,False,[]
Check_Type.MISSION,44,Fionn's Resolve,60,False,False,False,[],True,False,[]
Check_Type.MISSION,45,The Holy Ring,960,False,False,False,[],True,False,[]
Check_Type.MISSION,46,The Bull God's Lineage,60,False,False,False,[],True,False,[]
Check_Type.MISSION,47,A Plot Revealed,16,False,False,False,[],True,False,[]
Check_Type.MISSION,48,The Golden Dragon's Arrival,63,False,False,False,[],True,False,[]
Check_Type.MISSION,49,The Benevolent One,60,False,False,False,[],True,False,[]
Check_Type.MISSION,50,The Seraph's Return,16,False,True,True,[],True,False,[]
Check_Type.MISSION,51,The Red Dragon's Invitation,16,False,True,True,[],True,False,[]
Check_Type.MISSION,52,The Compassionate Queen,16,False,False,True,[],True,False,[]
Check_Type.MISSION,55,A Universe in Peril,16,False,False,False,[],True,False,[]
Check_Type.MISSION,56,To Cure a Curse,61,False,False,False,[],True,False,[]
Check_Type.MISSION,57,Chakra Drop Chomp,61,False,False,False,[],True,False,[]
Check_Type.MISSION,58,Iced Out,61,True,False,False,[],False,False,[]
Check_Type.MISSION,59,Lighting the Way,63,True,False,True,[],False,False,[]
Check_Type.MISSION,61,Magic from the East,61,False,False,False,[],True,False,[]
Check_Type.MISSION,62,Stones of Malice,63,True,False,True,[],False,False,[]
Check_Type.MISSION,63,On Bended Knees,60,False,False,False,[],True,False,[]
Check_Type.MISSION,64,The Sleeping Sands,60,True,False,False,[],False,False,[]
Check_Type.MISSION,65,A Princess in a Pickle,60,True,False,False,[],False,False,[]
Check_Type.MISSION,66,An Incentive for Incense,60,True,False,False,[],False,False,[]
Check_Type.MISSION,67,A Need for Nectar,60,True,False,False,[],False,False,[]
Check_Type.MISSION,68,Bully Breaker,61,False,False,False,[],True,False,[]
Check_Type.MISSION,69,Pollution Panic,61,False,False,False,[],True,False,[]
Check_Type.MISSION,70,The Water Nymph,61,False,True,False,[],True,False,[]
Check_Type.MISSION,71,The Spirit of Love,61,False,True,False,[],True,False,[]
Check_Type.MISSION,72,The Falcon's Head,63,False,False,True,[<Canon.CREATION: 0>],False,False,[]
Check_Type.MISSION,73,A Power Beyond Control,63,False,False,True,[],True,False,[]
Check_Type.MISSION,74,The Destined Leader,960,False,False,False,[],True,False,[]
Check_Type.MISSION,75,Those Seeking Sanctuary,62,False,True,False,[],True,False,[]
Check_Type.MISSION,76,Holding the Line,62,False,True,False,[],True,False,[]
Check_Type.MISSION,77,Black Frost Strikes Back,63,False,True,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,78,A Sobering Standoff,63,False,True,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,79,The Raid on Tokyo,60,False,True,False,[],True,False,[]
Check_Type.MISSION,80,In Defense of Tokyo,60,False,True,False,[],True,False,[]
Check_Type.MISSION,81,The Doctor's Last Wish,35,False,False,False,[],True,False,[]
Check_Type.MISSION,82,The Rage of a Queen,60,False,False,False,[],True,False,[]
Check_Type.MISSION,83,A Goddess in Training,62,False,False,False,[],True,False,[]
Check_Type.MISSION,86,Movin' on Up,61,False,False,False,[],True,False,[]
Check_Type.MISSION,87,A Preta Predicament,60,False,False,False,[],True,False,[]
Check_Type.MISSION,91,Defending Jozoji Temple,62,False,False,False,[],True,False,[]
Check_Type.MISSION,92,Eliminate Lahmu,62,False,False,False,[],True,False,[]
Check_Type.MISSION,93,Defeat the Demon King's Armies,63,False,False,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,94,Escort the Prime Minister,60,False,False,False,[],True,False,[]
Check_Type.MISSION,95,To the Empyrean,35,False,False,True,[],True,False,[]
Check_Type.MISSION,108,Investigate the Anomalies in Tokyo,64,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,109,Investigate the Salt Incidents,64,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,111,Rescue Miyazu Atsuta,64,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,112,Investigate Jozoji Temple,64,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,113,Qadištu Showdown,64,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,114,Chase Through Shakan,38,False,False,False,[],True,False,[]
Check_Type.MISSION,138,Reclaim the Golden Stool,63,False,True,True,[],True,False,[]
Check_Type.MISSION,139,Liberate the Golden Stool,63,False,True,True,[],True,False,[]
Check_Type.MISSION,150,Beastly Battle of Wits,61,False,False,False,[],True,False,[]
Check_Type.MISSION,151,Brawny Ambitions,61,False,False,False,[],True,False,[]
Check_Type.MISSION,152,Guide to the Lost,62,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,153,Picture-Perfect Debut,64,False,False,False,[],True,False,[]
Check_Type.MISSION,155,Essential Research,62,False,False,False,[],True,False,[]
Check_Type.MISSION,156,Prince of Her Dreams,62,False,True,False,[],True,False,[]
Check_Type.MISSION,157,Supply Run,62,False,True,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,159,Heart of Garnet,63,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,160,Song of Nostalgia,62,False,False,False,[],True,False,[]
Check_Type.MISSION,161,Tough Love,62,False,False,False,[],True,False,[]
Check_Type.MISSION,162,In Pursuit of Knowledge,62,False,True,False,[],True,False,[]
Check_Type.MISSION,164,Miracle Research,63,False,False,False,[],True,False,[]
Check_Type.MISSION,165,Guardian of Tokyo,60,False,False,False,[],True,False,[]
Check_Type.MISSION,166,Training: Minato,61,False,False,False,[],True,False,[]
Check_Type.MISSION,167,Home Sweet Home,61,False,False,False,[],True,False,[]
Check_Type.MISSION,169,The One I (Still) Love,64,False,False,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,170,She Who Rules the Night,61,False,False,False,[],True,False,[]
Check_Type.MISSION,171,A Self of My Own,64,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,172,Rite of Resurrection,60,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,174,Special Training: Army of Chaos,38,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,175,The Hunter in White,64,False,True,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,176,The Vampire in Black,64,False,True,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,177,As God Wills,64,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,178,A Star Is Born,64,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,181,Heroes of the Celts,60,False,False,False,[],True,False,[]
Check_Type.MISSION,183,Rascal of the Norse,60,False,False,False,[],True,False,[]
Check_Type.MISSION,184,Alice's Wonderland,64,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,185,Maker of Myth,60,False,False,False,[],True,False,[]
Check_Type.MISSION,186,To New Horizons,63,False,False,False,[],True,False,[]
Check_Type.MISSION,187,Trial of the Seven Stars,63,False,False,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,188,The Serpent King,16,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,189,Supersonic Racing,62,False,False,False,[],True,False,[]
Check_Type.MISSION,190,The Great Adversary,16,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,191,Pixie on the Case,62,False,False,False,[],True,False,[]
Check_Type.MISSION,192,Infiltrate the Demon Feast,62,False,True,False,[],True,False,[]
Check_Type.MISSION,193,The Heartbroken,60,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,194,Devotion to Order,64,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,196,Wannabee-ho Nahobino,60,False,False,False,[],True,False,[]
Check_Type.MISSION,197,Brawny Ambitions II,62,False,False,False,[],True,False,[]
Check_Type.MISSION,198,Brawny Ambitions III,60,False,False,False,[],True,False,[]
Check_Type.MISSION,200,Shinjuku Jewel Hunt,64,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,201,Knocking on Death's Door,61,False,False,False,[],True,False,[]
Check_Type.MISSION,202,The Disgraced Bird God,64,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,203,Part-Time Gasser,64,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,204,Netherworld Relay Racing,63,False,False,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,205,Goddesses of Fate,60,False,False,False,[],True,False,[]
Check_Type.MISSION,206,Will of the Samurai,63,False,False,False,[<Canon.CREATION: 0>],True,False,[]
Check_Type.MISSION,208,Sakura Cinders of the East,63,False,False,False,[],True,False,[]
Check_Type.MISSION,209,Holy Will and Profane Dissent,60,False,False,False,[],True,False,[]
Check_Type.MISSION,210,Heroes of Heaven and Earth,64,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,211,"God of Old, Devourer of Kin",60,False,False,False,[<Canon.VENGEANCE: 1>],True,False,[]
Check_Type.MISSION,212,Classified Courier,38,False,False,False,[],True,False,[]
Check_Type.MISSION,218,The Guardian of Light,60,False,False,True,[],True,False,[]
Check_Type.MISSION,-1,The Destined Leader (Bonus Reward),960,False,False,False,[],False,False,[]
Check_Type.MISSION,-2,The Seraph's Return (Bonus Reward),16,False,True,False,[],False,False,[]
Check_Type.MISSION,-3,The Red Dragon's Invitation (Bonus Reward),16,False,True,False,[],False,False,[]
Check_Type.MISSION,-4,Cursed Mermaids (Bonus Reward),61,False,False,False,[],False,False,[]
Check_Type.MISSION,-5,Picture-Perfect Debut (Bonus Reward),62,False,False,False,[],False,False,[]
Check_Type.MISSION,-6,Downtown Rock 'n Roll (Bonus Reward),60,False,False,False,[],False,False,[]
Check_Type.MISSION,-7,Keeper of the North (Bonus Reward),60,False,False,False,[<Canon.CREATION: 0>],False,False,[]
Check_Type.MISSION,-18,Keeper of the North (Bonus Reward),60,False,False,True,[],False,False,[]
Check_Type.MISSION,-8,Keeper of the West (Bonus Reward),60,False,False,False,[<Canon.CREATION: 0>],False,False,[]
Check_Type.MISSION,-9,Keeper of the South (Bonus Reward),60,False,False,False,[],False,False,[]
Check_Type.MISSION,-10,Keeper of the East (Bonus Reward),60,False,False,False,[],False,False,[]
Check_Type.MISSION,-11,A Plot Revealed (Bonus Reward),16,False,False,False,[],False,False,[]
Check_Type.MISSION,-12,Movin' on Up (Bonus Reward),61,False,False,False,[],False,False,[]
Check_Type.MISSION,-13,Gold Dragon's Arrival (Bonus Reward),60,False,False,False,[],False,False,[]
Check_Type.MISSION,-14,A Power Beyond Control (Bonus Reward),63,False,False,False,[],False,False,[]
Check_Type.MISSION,-15,Holy Will and Profane Dissent (Bonus Reward),16,False,False,False,[],False,False,[]
Check_Type.MISSION,-16,Sakura Cinders of the East (Periapt Event) (Bonus Reward),63,False,False,False,[],False,False,[]
Check_Type.MISSION,-17,Rascal of the Norse (Bonus Reward),60,False,False,False,[],False,False,[]
Check_Type.MISSION,-21,The Angel's Request (Bonus Reward),61,False,False,False,[],False,False,[]
Check_Type.GIFT,0,NPC Rakshasa (Jaki Talisman),61,False,False,True,[],False,False,[]
Check_Type.GIFT,1,NPC Slime (Foul Talisman),61,False,False,True,[],False,False,[]
Check_Type.GIFT,2,NPC Pixie (Pixie Periapt),61,False,False,False,[],False,False,[]
Check_Type.GIFT,3,NPC Jack Frost (Mischievous Mascot Periapt),63,False,False,True,[],False,False,[]
Check_Type.GIFT,4,NPC Nue (Wilder Talisman),62,False,False,True,[],False,False,[]
Check_Type.GIFT,5,NPC Angel (Divine Talisman),62,False,False,True,[],False,False,[]
Check_Type.GIFT,6,NPC Slime (Amorphous Periapt),62,False,False,False,[],False,False,[]
Check_Type.GIFT,7,NPC Yurlungur (Snake Talisman),63,False,False,False,[],False,False,[]
Check_Type.GIFT,8,NPC Setanta (Shadow Warrior Periapt),63,False,False,False,[],False,False,[]
Check_Type.GIFT,9,NPC Orthrus (Children of Echidna Periapt),60,False,False,False,[],False,False,[]
Check_Type.GIFT,10,NPC Ongyo-Ki (Elemental Oni Periapt),16,False,False,True,[],False,False,[]
Check_Type.GIFT,11,NPC Cait Sith (Grimalkin Periapt),62,False,False,False,[],False,False,[]
Check_Type.GIFT,12,Story Entering Taito (Panagia Talisman),60,False,False,True,[],False,False,[]
Check_Type.GIFT,13,Government Building (Qadistu Talisman),36,False,False,False,[<Canon.VENGEANCE: 1>],False,False,[]
Check_Type.GIFT,14,Government Building (Qadistu Periapt),36,False,False,False,[<Canon.VENGEANCE: 1>],False,False,[]
Check_Type.GIFT,15,Story Tsukuyomi Fusion (Tsukuyomi Talisman),36,False,False,False,[<Canon.VENGEANCE: 1>],False,False,[]
Check_Type.GIFT,16,Unlock Lucifer (Devil Talisman),16,False,True,False,[],False,False,[]
Check_Type.GIFT,17,100% Compendium (Twinned Throne Periapt),16,False,True,False,[],False,False,[]
Check_Type.GIFT,18,Story Gift from Dazai (Bead),63,False,False,False,[<Canon.VENGEANCE: 1>],False,False,[]
Check_Type.GIFT,19,Story Amanozako Gift (Bead),61,False,False,False,[],False,False,[]
Check_Type.GIFT,20,Koropokkur Jump (Revival Bead),62,True,False,False,[],False,False,[]
Check_Type.GIFT,21,Story Beating Vasuki/Beelzebub (Key of Austerity),60,False,False,True,[],False,False,[]
Check_Type.GIFT,22,Story Beating Zeus (Key of Benevolence),60,False,False,True,[],False,False,[]
Check_Type.GIFT,23,Story Beating Odin (Key of Harmony),60,False,False,True,[],False,False,[]
Check_Type.VENDING_MACHINE,0,Vending Machine 0,61,True,False,False,[],False,True,"[50, 35, 30]"
Check_Type.VENDING_MACHINE,1,Vending Machine 1,61,True,False,False,[],False,True,"[50, 40, 30]"
Check_Type.VENDING_MACHINE,2,Vending Machine 2,61,True,False,False,[],False,True,"[30, 35, 35]"
Check_Type.VENDING_MACHINE,3,Vending Machine 3,61,True,False,False,[],False,True,"[50, 20, 30]"
Check_Type.VENDING_MACHINE,4,Vending Machine 4,61,True,False,False,[],False,True,"[20, 30, 50]"
Check_Type.VENDING_MACHINE,5,Vending Machine 5,61,True,False,False,[],False,True,"[60, 20, 30]"
Check_Type.VENDING_MACHINE,6,Vending Machine 6,61,True,False,False,[],False,True,"[10, 45, 45]"
