DemonID,DemonName,Escape,Find
409,Lahmu Phase 2,/Game/Sound/CueSheet/Devil/Devil_vo/dev409_vo_lahmu_all/dev409_vo_55.dev409_vo_55,/Game/Sound/CueSheet/Devil/Devil_vo/dev409_vo_lahmu_all/dev409_vo_52.dev409_vo_52
416,Snake Nuwa,/Game/Sound/CueSheet/Devil/Devil_vo/dev416_vo_joka_1st/dev416_vo_58.dev416_vo_58,/Game/Sound/CueSheet/Devil/Devil_vo/dev416_vo_joka_1st/dev416_vo_32.dev416_vo_32
417,Human Nuwa,/Game/Sound/CueSheet/Devil/Devil_vo/dev417_vo_joka_2nd/dev417_vo_57.dev417_vo_57,/Game/Sound/CueSheet/Devil/Devil_vo/dev417_vo_joka_2nd/dev417_vo_22.dev417_vo_22
421,Herald Abdiel,/Game/Sound/CueSheet/Devil/Devil_vo/dev421_vo_abdiel_1st/dev421_vo_58.dev421_vo_58,/Game/Sound/CueSheet/Devil/Devil_vo/dev421_vo_abdiel_1st/dev421_vo_22.dev421_vo_22
422,Fallen Abdiel,/Game/Sound/CueSheet/Devil/Devil_vo/dev422_vo_abdiel_2nd/dev422_vo_58.dev422_vo_58,/Game/Sound/CueSheet/Devil/Devil_vo/dev422_vo_abdiel_2nd/dev422_vo_22.dev422_vo_22
426,Khonsu,/Game/Sound/CueSheet/Devil/Devil_vo/dev426_vo_khons_1st/dev426_vo_55.dev426_vo_55,/Game/Sound/CueSheet/Devil/Devil_vo/dev426_vo_khons_1st/dev426_vo_53.dev426_vo_53
427,Khonsu-Ra,/Game/Sound/CueSheet/Devil/Devil_vo/dev427_vo_khons_2nd/dev427_vo_58.dev427_vo_58,/Game/Sound/CueSheet/Devil/Devil_vo/dev427_vo_khons_2nd/dev427_vo_33.dev427_vo_33
431,Hydra,/Game/Sound/CueSheet/Devil/Devil_vo/dev431_vo_hydra/dev431_vo_58.dev431_vo_58,/Game/Sound/CueSheet/Devil/Devil_vo/dev431_vo_hydra/dev431_vo_51.dev431_vo_51
432,Big Hydra,/Game/Sound/CueSheet/Devil/Devil_vo/dev432_vo_hydra_big/dev432_vo_04.dev432_vo_04,/Game/Sound/CueSheet/Devil/Devil_vo/dev432_vo_hydra_big/dev432_vo_22.dev432_vo_22
451,Transcendent Lucifer,/Game/Sound/CueSheet/Devil/Devil_vo/dev451_vo_lucifer2/dev451_vo_73.dev451_vo_73,/Game/Sound/CueSheet/Devil/Devil_vo/dev451_vo_lucifer2/dev451_vo_23.dev451_vo_23
455,Tiamat,/Game/Sound/CueSheet/Devil/Devil_vo/dev455_vo_tiamat/dev455_vo_23.dev455_vo_23,/Game/Sound/CueSheet/Devil/Devil_vo/dev455_vo_tiamat/dev455_vo_31.dev455_vo_31
460,Tehom,/Game/Sound/CueSheet/Devil/Devil_vo/dev460_vo_tehom/dev460_vo_23.dev460_vo_23,/Game/Sound/CueSheet/Devil/Devil_vo/dev460_vo_tehom/dev460_vo_31.dev460_vo_31
501,Artemis,/Game/Sound/CueSheet/Devil/Devil_vo/dev501_vo_artemis/dev501_vo_55.dev501_vo_55,/Game/Sound/CueSheet/Devil/Devil_vo/dev501_vo_artemis/dev501_vo_61.dev501_vo_61
502,Surt Boss,/Game/Sound/CueSheet/Devil/Devil_vo/dev502_surtr1_big/dev502_vo_03.dev502_vo_03,/Game/Sound/CueSheet/Devil/Devil_vo/dev502_surtr1_big/dev502_vo_22.dev502_vo_22
505,Moloch Boss,,/Game/Sound/CueSheet/Devil/Devil_vo/dev505_moloch_big/dev505_vo_22.dev505_vo_22
506,Belphegor Boss,,/Game/Sound/CueSheet/Devil/Devil_vo/dev506_belphegor_big/dev506_vo_22.dev506_vo_22
507,Huang Long Boss,,/Game/Sound/CueSheet/Devil/Devil_vo/dev507_koryu_big/dev507_vo_22.dev507_vo_22
509,Arahabaki Boss,,/Game/Sound/CueSheet/Devil/Devil_vo/dev509_arahabaki_big/dev509_vo_22.dev509_vo_22
513,Hecatoncheires Boss,,/Game/Sound/CueSheet/Devil/Devil_vo/dev513_hekatoncheir_big/dev513_vo_22.dev513_vo_22
514,King Frost Boss,,/Game/Sound/CueSheet/Devil/Devil_vo/dev514_kingfrost_big/dev514_vo_22.dev514_vo_22
515,Black Frost Boss,,/Game/Sound/CueSheet/Devil/Devil_vo/dev515_jaakufrost_big/dev515_vo_23.dev515_vo_23
519,Glasya Labolas Boss,,/Game/Sound/CueSheet/Devil/Devil_vo/dev519_vo_glasyalabolas_big/dev519_vo_22.dev519_vo_22
605,Tao,/Game/Sound/CueSheet/Devil/Devil_vo/dev605_vo_lawko/dev605_vo_53.dev605_vo_53,/Game/Sound/CueSheet/Devil/Devil_vo/dev605_vo_lawko/dev605_vo_56.dev605_vo_56
607,Yoko,/Game/Sound/CueSheet/Devil/Devil_vo/dev607_vo_chaoko/dev607_vo_55.dev607_vo_55,/Game/Sound/CueSheet/Devil/Devil_vo/dev607_vo_chaoko/dev607_vo_53.dev607_vo_53
609,Yuzuru Atsuta,/Game/Sound/CueSheet/Devil/Devil_vo/dev609_vo_tomoo/dev609_vo_55.dev609_vo_55,/Game/Sound/CueSheet/Devil/Devil_vo/dev609_vo_tomoo/dev609_vo_31.dev609_vo_31
611,Ichiro Dazai,/Game/Sound/CueSheet/Devil/Devil_vo/dev611_vo_karuo/dev611_vo_52.dev611_vo_52,/Game/Sound/CueSheet/Devil/Devil_vo/dev611_vo_karuo/dev611_vo_51.dev611_vo_51
618,Shohei Yakumo,/Game/Sound/CueSheet/Devil/Devil_vo/dev618_vo_kichio/dev618_vo_58.dev618_vo_58,/Game/Sound/CueSheet/Devil/Devil_vo/dev618_vo_kichio/dev618_vo_31.dev618_vo_31
622,Panagia Tao,/Game/Sound/CueSheet/Devil/Devil_vo/dev622_vo_lawko_megami_2nd/dev622_vo_55.dev622_vo_55,/Game/Sound/CueSheet/Devil/Devil_vo/dev622_vo_lawko_megami_2nd/dev622_vo_31.dev622_vo_31
624,Panagia Yoko,/Game/Sound/CueSheet/Devil/Devil_vo/dev624_vo_chaoko_megami_2nd/dev624_vo_52.dev624_vo_52,/Game/Sound/CueSheet/Devil/Devil_vo/dev624_vo_chaoko_megami_2nd/dev624_vo_22.dev624_vo_22
625,Tsukuyomi,,/Game/Sound/CueSheet/Devil/Devil_vo/dev625_vo_tomoo_union/dev625_vo_23.dev625_vo_23
626,Nahobino Abdiel,,/Game/Sound/CueSheet/Devil/Devil_vo/dev626_vo_karuo_union/dev626_vo_31.dev626_vo_31
627,Nahobino Nuwa,,/Game/Sound/CueSheet/Devil/Devil_vo/dev627_vo_kichio_union/dev627_vo_53.dev627_vo_53
629,Edgy Dazai,,/Game/Sound/CueSheet/Devil/Devil_vo/dev629_vo_karuo_hairdiff/dev629_vo_53.dev629_vo_53
651,Demi-Fiend,,/Game/Sound/CueSheet/Devil/Devil_vo/dev651_vo_demi_fiend/dev651_vo_57.dev651_vo_57
